,Datum,Geschäft,Einreichender 1,Partei 1,Einreichender 2,Partei 2,Departement
475,28.01.2015,2015/34,Markus Knauss,Grüne,Hans Jörg Käppeli,SP,Tiefbau- und Entsorgungsdepartement (TED)
476,14.1.1998,1998/16,Robert Schönbächler,CVP,Placidus Maissen,,Tiefbau- und Entsorgungsdepartement (TED)
477,23.1.2008,2008/59,Andreas Ammann,,Rolf Kuhn,SP,Departement der Industriellen Betriebe (DIB)
478,27.11.2019,2019/511,Balz Bürgisser,Grüne,Patrik Maillard,AL,Stadtrat
479,19.06.2019,2019/277,Balz Bürgisser,Grüne,Sebastian Vogel,FDP,Gemeinderat
480,30.01.2008,2008/83,Martin Abele,Grüne,Monika Bloch Süss,CSP,Geschäftsbericht Stadtrat
481,27.11.2019,2019/520,Ezgi Akyol,AL,Luca Maggi,Grüne,
482,27.11.2019,2019/508,Marion Schmid,SP,Maria del Carmen Señorán,SVP,Stadtrat
483,26.06.2019,2019/291,Sebastian Vogel,FDP,Balz Bürgisser,Grüne,Gemeinderat
484,6.5.1998,1998/138,Monjek Rosenheim,FDP,Markus Schwyn,PFZ,Finanzdepartement (FD)
485,24.06.2009,2009/285,Monika Bloch Süss,CSP,Gabriele Kisker,Grüne,Tiefbau- und Entsorgungsdepartement (TED)
486,8.4.1998,1998/104,Andrea Widmer Graf,FDP,Hanna Lienhard,,Departement der Industriellen Betriebe (DIB)
487,08.01.20,1998/33,Johanna Tremp,SP,Kathy Riklin,CVP,Hochbaudepartement (HBD)
488,13.3.2001,2001/122,Markus Schwyn,PFZ,Mauro Tuena,SVP,Polizeidepartement (PD)
489,12.12.2001,2001/644,Monika Erfigen,SVP,Markus Schwyn,PFZ,Präsidialdepartement (PRD)
490,30.11.2005,2005/512,Robert Schönbächler,CVP,Anton Stäbler,,Polizeidepartement (PD)
491,14.07.2010,2010/319,Hans Jörg Käppeli,SP,Roger Tognella,FDP,Geschäftsbericht Stadtrat
492,25.6.2003,2003/231,Anton Stäbler,,Robert Schönbächler,CVP,
493,08.01.20,2006/406,Gregor Bucher,,Muriel Herzig,Grüne,
494,28.03.2007,2007/167,Pascal Pauli,Grüne,Martin Sarbach,SP,Polizeidepartement (PD)
495,23.11.2016,2016/406,Linda Bär,SP,Ann-Catherine Nabholz,GLP,Stadtrat
496,30.8.2006,2006/348,Andrew Katumba,SP,Gabriele Kisker,Grüne,Polizeidepartement (PD)
497,21.11.2018,2018/451,Pirmin Meyer,GLP,Zilla Roose,SP,Stadtrat
498,03.04.2019,2019/130,Matthias Probst,Grüne,Michael Kraft,SP,Stadtrat
499,8.11.2000,2000/537,Peter Mächler,SVP,Markus Schwyn,PFZ,Sozialdepartement (SD)
500,01.04.2009,2009/118,Beatrice Reimann,SP,Andreas Ammann,,Tiefbau- und Entsorgungsdepartement (TED)
501,06.03.2013,2013/70,Hans Jörg Käppeli,SP,Marcel Schönbächler,CVP,
502,21.1.2009,2009/28,Peter Stähli-Barth,SP,Bruno Sidler,SVP,Tiefbau- und Entsorgungsdepartement (TED)
503,21.6.2000,2000/292,Peter Marti,,Monjek Rosenheim,FDP,Stadtschreiber/in (STS)
504,05.02.2014,2014/45,Jean-Daniel Strub,SP,Martin Luchsinger,GLP,Tiefbau- und Entsorgungsdepartement (TED)
505,15.06.2016,2016/228,Walter Angst,AL,Markus Merki,GLP,
506,04.04.2018,2018/135,Markus Kunz,Grüne,Helen Glaser,SP,
507,23.10.2019,2019/440,Katharina Prelicz-Huber,Grüne,Vera Ziswiler,SP,Stadtrat
508,08.07.2009,2009/326,Jacqueline Badran,SP,Andreas Ammann,,
509,22.05.2013,2013/184,Gabriele Kisker,Grüne,Eva-Maria Würth,SP,
510,5.3.2003,2003/75,Roger Liebi,SVP,Markus Schwyn,PFZ,Finanzdepartement (FD)
511,21.12.2011,2010/35,Claudia Nielsen,SP,Bernhard Piller,Grüne,Departement der Industriellen Betriebe (DIB)
512,9.5.2007,2007/238,Martin Sarbach,SP,Katrin Schönenberger-Meier,EVP,Tiefbau- und Entsorgungsdepartement (TED)
513,5.3.2003,2003/74,Roger Liebi,SVP,Markus Schwyn,PFZ,Polizeidepartement (PD)
514,26.2.2003,2003/60,Werner Sieg,SP,Claudia Rütsche,CVP,
515,25.9.2002,2002/355,Robert Schönbächler,CVP,Ernst Danner,EVP,Sozialdepartement (SD)
516,28.06.2017,2017/210,Walter Angst,AL,Isabel Garcia,GLP,Stadtrat
517,06.07.2011,2011/269,Urs Rechsteiner,,Markus Hungerbühler,CVP,Hochbaudepartement (HBD)
518,22.05.2013,2013/185,Renate Fischer,SP,Martin Bürki,FDP,Stadtrat
519,12.03.2008,2008/120,Mario Mariani,CVP,Albert Leiser,FDP,Hochbaudepartement (HBD)
520,4.6.2003,2003/185,Susi Gut,PFZ,Raphaela-Franziska Ulcay-Hauser,SVP,Polizeidepartement (PD)
521,23.10.2019,2019/441,Mathias Egloff,SP,Guido Hüni,GLP,Stadtrat
522,27.11.2013,2013/422,Alecs Recher,AL,Gabriele Kisker,Grüne,Tiefbau- und Entsorgungsdepartement (TED)
523,21.1.2009,2009/29,Bruno Sidler,SVP,Peter Stähli-Barth,SP,Tiefbau- und Entsorgungsdepartement (TED)
524,02.04.2014,2014/106,Christina Hug,Grüne,Jean-Daniel Strub,SP,
525,21.11.2018,2018/450,Ezgi Akyol,AL,Nadia Huberson,SP,
526,30.08.2006,2006/349,Yvonne Müller,SP,Astrid Hirzel,CVP,Hochbaudepartement (HBD)
527,10.3.1999,1999/100,Romeo Steiner,CVP,Armin Schilter,SVP,Finanzdepartement (FD)
528,14.07.2010,2010/318,Roger Tognella,FDP,Hans Jörg Käppeli,SP,Tiefbau- und Entsorgungsdepartement (TED)
529,21.1.1998,1998/32,Markus Bischoff,AL,Ruth Zollinger,FraP,Polizeidepartement (PD)
530,10.5.2006,2006/163,Peider Filli,Grüne,Alecs Recher,AL,Präsidialdepartement (PRD)
531,6.6.2001,2001/309,Markus Schwyn,PFZ,Mauro Tuena,SVP,Polizeidepartement (PD)
532,22.3.2006,2006/93,Beatrice Reimann,SP,Robert Schönbächler,CVP,Hochbaudepartement (HBD)
533,22.9.2004,2004/516,Susi Gut,PFZ,Marina Garzotto,SVP,Präsidialdepartement (PRD)
534,22.3.2000,2000/132,Markus Schwyn,PFZ,Mauro Tuena,SVP,Sozialdepartement (SD)
535,05.06.2019,2019/245,Luca Maggi,Grüne,Simon Diggelmann,SP,Gemeinderat
536,22.9.2004,2004/514,Pierino Cerliani,Grüne,Gregor Bucher,,
537,19.06.2019,2019/279,Markus Merki,GLP,Ernst Danner,EVP,Stadtrat
538,26.9.2001,2001/479,Karl Gafner,FDP,Andreas J. Schlegel,,
539,1.2.2006,2006/46,Roger Tognella,FDP,Bruno Wohler,SVP,Tiefbau- und Entsorgungsdepartement (TED)
540,29.9.1999,1999/472,Markus Schwyn,PFZ,Christian Mettler,SVP,Sozialdepartement (SD)
541,13.04.2011,2011/121,Severin Pflüger,FDP,Kurt Hüssy,SVP,
542,7.3.2001,2001/109,Mauro Tuena,SVP,Markus Schwyn,PFZ,Polizeidepartement (PD)
543,23.03.2011,2011/89,Michael Baumer,FDP,Markus Knauss,Grüne,Schul- und Sportdepartement (SSD)
544,06.01.2010,2010/6,Robert Schönbächler,CVP,Ernst Danner,EVP,Tiefbau- und Entsorgungsdepartement (TED)
545,11.06.2008,2008/268,Bernhard Piller,Grüne,Ernst Danner,EVP,
546,18.6.2008,2008/283,Walter Angst,AL,Corine Mauch,SP,Finanzdepartement (FD)
547,23.1.2002,2002/22,Andreas J. Schlegel,,Robert Eggler,FDP,Präsidialdepartement (PRD)
548,30.1.2002,2002/36,Hans Marolf,SVP,Marcel Knörr,FDP,Sozialdepartement (SD)
549,3.3.2004,2004/104,Ueli Nagel,Grüne,Willy Furter,EVP,Hochbaudepartement (HBD)
550,24.8.2005,2005/317,Susi Gut,PFZ,Mauro Tuena,SVP,Polizeidepartement (PD)
551,02.04.2014,2014/110,Bernhard Piller,Grüne,Andrea Leitner Verhoeven,AL,
552,25.10.2000,2000/508,Köbi Möri,Parteilos,Mauro Tuena,SVP,Sozialdepartement (SD)
553,08.01.20,1997/155,Hansueli Züllig,SVP,Robert Schönbächler,CVP,Schul- und Sportdepartement (SSD)
554,14.1.2009,2009/17,Ueli Nagel,Grüne,Uschi Heinrich,SP,
555,23.10.2019,2019/443,Përparim Avdili,FDP,Stefan Urech,SVP,Gemeinderat
556,2.10.2002,2002/394,Doris Fiala,FDP,Andreas J. Schlegel,,Polizeidepartement (PD)
557,4.6.2003,2003/187,Kurt Krebs,SL,Arthur Bernet,SVP,Gesundheits- und Umweltdepartement (GUD)
558,04.04.2018,2018/136,Markus Kunz,Grüne,Helen Glaser,SP,
559,08.01.20,2003/89,Christopher Vohdin,SVP,Markus Schwyn,PFZ,
560,10.01.2007,2007/8,Pierino Cerliani,Grüne,Michael Baumer,FDP,
561,5.3.2003,2003/76,Roger Liebi,SVP,Markus Schwyn,PFZ,Finanzdepartement (FD)
562,28.06.2017,2017/212,Pawel Silberring,SP,Elena Marti,Grüne,
563,23.6.1999,1999/274,Robert Schönbächler,CVP,Markus Bischoff,AL,Departement der Industriellen Betriebe (DIB)
564,21.12.2011,2010/36,Bernhard Piller,Grüne,Davy Graf,SP,Departement der Industriellen Betriebe (DIB)
565,6.10.1999,1999/506,Christoph Hug,Grüne,Markus Bischoff,AL,
566,25.01.2017,2017/16,Michel Urben,SP,Karin Meier-Bohrer,Grüne,
567,18.04.2007,2007/213,Alecs Recher,AL,Martin Abele,Grüne,Polizeidepartement (PD)
568,25.2.2004,2004/81,Susi Gut,PFZ,Monika Erfigen,SVP,Präsidialdepartement (PRD)
569,4.6.2003,2003/186,Susi Gut,PFZ,Raphaela-Franziska Ulcay-Hauser,SVP,Schul- und Sportdepartement (SSD)
570,23.3.2005,2005/114,Susi Gut,PFZ,Mauro Tuena,SVP,Stadtschreiber/in (STS)
571,04.04.2018,2018/137,Markus Kunz,Grüne,Guido Hüni,GLP,
572,9.5.2001,2001/242,Markus Schwyn,PFZ,Raphaela-Franziska Ulcay-Hauser,SVP,Präsidialdepartement (PRD)
573,21.6.2000,2000/290,Markus Schwyn,PFZ,Mauro Tuena,SVP,Departement der Industriellen Betriebe (DIB)
574,19.11.2003,2003/435,Min Li Marti,SP,Gregor Bucher,,Präsidialdepartement (PRD)
575,17.3.2004,2004/139,Susi Gut,PFZ,Bernhard Britschgi,SVP,Präsidialdepartement (PRD)
576,25.10.2000,2000/509,Köbi Möri,Parteilos,Hans Marolf,SVP,Schul- und Sportdepartement (SSD)
577,28.3.2007,2007/165,Robert Schönbächler,CVP,Bruno Garzotto,SVP,Finanzdepartement (FD)
578,16.03.2016,2016/81,Marcel Savarioud,SP,Karin Weyermann,CVP,
579,08.01.20,1993/410,Toni Baur,Grüne,Ueli Keller,SP,Tiefbau- und Entsorgungsdepartement (TED)
580,20.06.2018,2018/241,Urs Egger,FDP,Anjushka Früh,SP,Schul- und Sportdepartement (SSD)
581,02.09.2015,2015/276,Marcel Savarioud,SP,Roger Tognella,FDP,Tiefbau- und Entsorgungsdepartement (TED)
582,29.9.1999,1999/473,Markus Schwyn,PFZ,Mauro Tuena,SVP,Sozialdepartement (SD)
583,26.9.2001,2001/478,Karl Gafner,FDP,Andreas J. Schlegel,,Finanzdepartement (FD)
584,19.06.2019,2019/278,Alexander Brunner,FDP,Pirmin Meyer,GLP,Gemeinderat
585,22.9.2004,2004/515,Gregor Bucher,,Pierino Cerliani,Grüne,Präsidialdepartement (PRD)
586,05.06.2019,2019/250,Andrea Leitner Verhoeven,AL,Ann-Catherine Nabholz,GLP,Stadtrat
587,05.06.2019,2019/244,Nadia Huberson,SP,Përparim Avdili,FDP,Gemeinderat
588,27.2.2008,2008/95,Ernst Danner,EVP,Urs Rechsteiner,,Rückzug
589,17.6.2009,2009/268,Severin Pflüger,FDP,Daniel Meier,CVP,
590,28.2.2001,2001/89,Markus Schwyn,PFZ,Hansruedi Bär,SVP,Sozialdepartement (SD)
591,07.12.2011,2011/468,Michel Urben,SP,Marcel Schönbächler,CVP,Tiefbau- und Entsorgungsdepartement (TED)
592,8.3.2000,2000/109,Joe A. Manser,SP,Max Fritz,FDP,Geschäftsbericht Stadtrat
593,04.12.2019,2019/532,Guido Hüni,GLP,Sebastian Vogel,FDP,Gemeinderat
594,27.08.2014,2014/263,Hans Jörg Käppeli,SP,Andreas Kirstein,AL,
595,2.6.2004,2004/288,Christina Bellin-Isele,SP,Thomas  Kappeler,CVP,Hochbaudepartement (HBD)
596,20.6.2007,2007/363,Albert Leiser,FDP,Hedy Schlatter,SVP,Sozialdepartement (SD)
597,30.03.2011,2011/98,Marc Bourgeois,FDP,Guido Trevisan,GLP,
598,16.11.2016,2016/399,Katharina Prelicz-Huber,Grüne,Gabriela Rothenfluh,SP,
599,11.07.2018,2018/279,Barbara Wiesmann,SP,Res Marti,Grüne,Stadtrat
600,4.10.2000,2000/486,Köbi Möri,Parteilos,Luzi Rüegg,SVP,Polizeidepartement (PD)
601,24.11.2010,2010/486,Christina Hug,Grüne,Isabel Garcia,GLP,Präsidialdepartement (PRD)
602,5.6.2002,2002/187,Christopher Vohdin,SVP,Markus Schwyn,PFZ,Polizeidepartement (PD)
603,02.07.2008,2008/325,Dominique Feuillet,SP,Matthias Probst,Grüne,Polizeidepartement (PD)
604,16.09.2009,2004/667,Susi Gut,PFZ,Thomas Schwendener,SVP,
605,1.11.2000,2000/525,Köbi Möri,Parteilos,Werner Furrer,SVP,Schul- und Sportdepartement (SSD)
606,26.02.2014,2014/57,Martin Luchsinger,GLP,Jean-Claude Virchaux,CVP,
607,05.12.2018,2018/480,Balz Bürgisser,Grüne,Simone Brander,SP,Stadtrat
608,15.04.2015,2015/110,Michel Urben,SP,Karin Meier-Bohrer,Grüne,Polizeidepartement (PD)
609,16.6.2004,2004/317,Markus Schwyn,PFZ,Bruno Garzotto,SVP,Sozialdepartement (SD)
610,30.5.2001,2001/291,Christopher Vohdin,SVP,Markus Schwyn,PFZ,Tiefbau- und Entsorgungsdepartement (TED)
611,24.10.2007,2007/564,Markus Knauss,Grüne,Beatrice Reimann,SP,
612,18.12.19,2001/290,Joe A. Manser,SP,Christoph Hug,Grüne,
613,28.10.2009,2009/484,Andrea Nüssli,SP,Andreas Ammann,,
614,16.01.2019,2019/16,Katharina Prelicz-Huber,Grüne,Natalie Eberle,AL,Gemeinderat
615,28.1.2004,2004/47,Gregor Bucher,,Mark Richli,SP,
616,23.3.2005,2005/111,Roger Liebi,SVP,Markus Schwyn,PFZ,Hochbaudepartement (HBD)
617,08.04.2015,2015/105,Petek Altinay,SP,Matthias Probst,Grüne,Polizeidepartement (PD)
618,4.6.2003,2003/183,Daniel Leupi,Grüne,Robert Schönbächler,CVP,Geschäftsbericht Stadtrat
619,9.5.2001,2001/253,Markus Schwyn,PFZ,Jürg Casparis,SVP,Finanzdepartement (FD)
620,30.09.2009,2009/447,Jean-Daniel Strub,SP,Balthasar Glättli,Grüne,Tiefbau- und Entsorgungsdepartement (TED)
621,08.06.2016,2016/207,Marco Denoth,SP,Ann-Catherine Nabholz,GLP,
622,06.12.2018,2018/481,Mischa Schiwow,AL,Marianne Aubert,SP,Stadtrat
623,13.11.2013,2013/395,Roger Tognella,FDP,Dorothea Frei,SP,Sozialdepartement (SD)
624,1.11.2000,2000/524,Hans-Ulrich Meier,FDP,Werner Sieg,SP,Hochbaudepartement (HBD)
625,3.3.2004,2004/100,Susi Gut,PFZ,Roger Bartholdi,SVP,Polizeidepartement (PD)
626,24.8.2005,2005/313,Markus Schwyn,PFZ,Mauro Tuena,SVP,Tiefbau- und Entsorgungsdepartement (TED)
627,5.6.2002,2002/186,Christopher Vohdin,SVP,Markus Schwyn,PFZ,
628,9.11.2005,2005/449,Peter Püntener,GLP,Gerold Lauber,CVP,
629,29.08.2018,2018/318,Stefan Urech,SVP,Urs Helfenstein,SP,Stadtrat
630,4.10.2000,2000/487,Köbi Möri,Parteilos,Theo Hauri,SVP,Tiefbau- und Entsorgungsdepartement (TED)
631,21.3.2007,2007/148,Susi Gut,PFZ,Christian Traber,CVP,Schul- und Sportdepartement (SSD)
632,16.11.2016,2016/398,Katharina Prelicz-Huber,Grüne,Gabriela Rothenfluh,SP,
633,18.05.2016,2016/171,Markus Knauss,Grüne,Christian Traber,CVP,
634,14.12.2011,2011/496,Kathy Steiner,Grüne,Simone Brander,SP,
635,19.06.2019,2019/282,Olivia Romanelli,AL,Brigitte Fürer,Grüne,Gemeinderat
636,8.2.2006,2006/56,Pierino Cerliani,Grüne,Robert Schönbächler,CVP,Tiefbau- und Entsorgungsdepartement (TED)
637,03.06.2009,2009/241,Mario Mariani,CVP,Hanspeter Kunz,EVP,Tiefbau- und Entsorgungsdepartement (TED)
638,6.2.2008,2008/90,Mischa Morgenbesser,FDP,Richard Rabelbauer,EVP,Sozialdepartement (SD)
639,26.5.2004,2004/262,Susi Gut,PFZ,Hansruedi Bär,SVP,Schul- und Sportdepartement (SSD)
640,07.12.2011,2011/469,Rebekka Wyler,SP,Walter Angst,AL,Finanzdepartement (FD)
641,17.06.2009,2009/269,Marcel Z'graggen,CVP,Peter Anderegg,EVP,Finanzdepartement (FD)
642,27.11.2019,2019/519,Nicole Giger,SP,Sven Sobernheim,GLP,Gemeinderat
643,22.9.2004,2004/512,Franziska Graf,SP,Thomas  Kappeler,CVP,
644,12.06.2019,2019/257,Sven Sobernheim,GLP,Res Marti,Grüne,Gemeinderat
645,03.09.2014,2014/274,Eduard Guggenheim,AL,Adrian Gautschi,GLP,Tiefbau- und Entsorgungsdepartement (TED)
646,30.1.2008,2008/79,Urs Rechsteiner,,Robert Schönbächler,CVP,Schul- und Sportdepartement (SSD)
647,13.6.2007,2007/348,Albert Leiser,FDP,Niklaus Scherr,AL,Tiefbau- und Entsorgungsdepartement (TED)
648,7.7.1999,1999/312,Balthasar Glättli,Grüne,Markus Bischoff,AL,
649,1.2.2006,2006/40,Salvatore Di Concilio,SP,Robert Schönbächler,CVP,Präsidialdepartement (PRD)
650,26.9.2001,2001/480,Karl Gafner,FDP,Andreas J. Schlegel,,
651,11.07.2007,2007/406,Daniel Leupi,Grüne,Claudia Nielsen,SP,Geschäftsbericht Stadtrat
652,18.05.2016,2016/167,Matthias Probst,Grüne,Davy Graf,SP,
653,08.01.20,2005/39,Maya Burri-Wenger,SP,Gerold Lauber,CVP,
654,25.6.2003,2003/234,Walter Angst,AL,Balthasar Glättli,Grüne,Finanzdepartement (FD)
655,19.06.2013,2013/234,Niklaus Scherr,AL,Albert Leiser,FDP,
656,3.3.2004,2004/102,Gregor Bucher,,Mark Richli,SP,
657,1.11.2000,2000/526,Niklaus Scherr,AL,Heinz Jacobi,SP,Departement der Industriellen Betriebe (DIB)
658,09.06.2010,2010/254,Sacha Walker,GLP,Rebekka Wyler,SP,Polizeidepartement (PD)
659,22.10.2003,2003/383,Susi Gut,PFZ,Bruno Wohler,SVP,Polizeidepartement (PD)
660,15.12.2004,2004/670,Hans Jörg Käppeli,SP,Kurt Maeder,CVP,Tiefbau- und Entsorgungsdepartement (TED)
661,01.04.2009,2009/121,Monika Bloch Süss,CSP,Marianne Spieler Frauenfelder,SP,Tiefbau- und Entsorgungsdepartement (TED)
662,2.2.2000,2000/35,Robert Schönbächler,CVP,Andres Türler,FDP,Tiefbau- und Entsorgungsdepartement (TED)
663,24.1.2007,2007/28,Bernhard Piller,Grüne,André Odermatt,SP,
664,26.05.2010,2006/577,Pierino Cerliani,Grüne,Claudia Rabelbauer,EVP,
665,08.06.2016,2016/205,Urs Egger,FDP,Anjushka Früh,SP,
666,23.6.2004,2004/328,Alexander Jäger,FDP,Pierino Cerliani,Grüne,Polizeidepartement (PD)
667,9.6.2004,2004/300,Niklaus Scherr,AL,Albert Leiser,FDP,
668,24.10.2001,2001/523,Doris Fiala,FDP,Andreas J. Schlegel,,Finanzdepartement (FD)
669,23.3.2005,2005/107,Maya Burri-Wenger,SP,Roger Tognella,FDP,Polizeidepartement (PD)
670,15.9.2004,2004/499,Gregor Bucher,,Daniel Leupi,Grüne,Schul- und Sportdepartement (SSD)
671,13.01.2010,2010/24,Hans Jörg Käppeli,SP,Ruth Ackermann,CVP,Tiefbau- und Entsorgungsdepartement (TED)
672,13.11.2019,2019/486,Anjushka Früh,SP,Katharina Prelicz-Huber,Grüne,Gemeinderat
673,17.04.2013,2013/156,Alan David Sangines,SP,Samuel Dubno,GLP,
674,18.4.2007,2007/214,Balthasar Glättli,Grüne,Jacqueline Badran,SP,
675,08.01.20,2002/423,Karl Gafner,FDP,Andreas J. Schlegel,,
676,30.5.2001,2001/286,Bruno Sidler,SVP,Markus Schwyn,PFZ,Schul- und Sportdepartement (SSD)
677,23.01.2019,2019/28,Markus Baumann,GLP,Marcel Tobler,SP,Gemeinderat
678,08.01.20,2002/422,Karl Gafner,FDP,Andreas J. Schlegel,,
679,21.06.2017,2017/201,Isabel Garcia,GLP,Michael Schmid,FDP,
680,30.5.2001,2001/287,Markus Schwyn,PFZ,Rolf André Siegenthaler-Benz,SVP,Finanzdepartement (FD)
681,24.10.2007,2007/567,Mauro Tuena,SVP,Urs Egger,FDP,Präsidialdepartement (PRD)
682,21.03.2018,2018/119,Markus Knauss,Grüne,Simone Brander,SP,
683,25.2.2004,2004/87,Susi Gut,PFZ,Monika Erfigen,SVP,Polizeidepartement (PD)
684,12.03.2014,2014/69,Duri Beer,SP,Peider Filli,Grüne,Stadtrat
685,12.11.2003,2003/427,Susi Gut,PFZ,Mauro Tuena,SVP,Schul- und Sportdepartement (SSD)
686,6.12.2006,2006/576,Pierino Cerliani,Grüne,Mario Mariani,CVP,Departement der Industriellen Betriebe (DIB)
687,24.1.2007,2007/29,Karin Rykart Sutter,Grüne,Hans Urs von Matt,SP,
688,1.10.2003,2003/369,Daniel Leupi,Grüne,Christian Traber,CVP,Departement der Industriellen Betriebe (DIB)
689,12.1.2000,2000/20,Markus Schwyn,PFZ,Hansruedi Bär,SVP,Sozialdepartement (SD)
690,30.10.2013,2013/369,Marcel Schönbächler,CVP,Peter Küng,SP,
691,23.11.2005,2005/489,Balthasar Glättli,Grüne,Gerold Lauber,CVP,
692,7.1.2009,2009/10,Daniel Meier,CVP,Peter Anderegg,EVP,Gesundheits- und Umweltdepartement (GUD)
693,18.04.2012,2008/333,Martin Sarbach,SP,Markus Knauss,Grüne,
694,01.04.2009,2009/120,Hans Bachmann,FDP,Peter Anderegg,EVP,Polizeidepartement (PD)
695,15.12.2004,2004/671,Hans Jörg Käppeli,SP,Kurt Maeder,CVP,Departement der Industriellen Betriebe (DIB)
696,08.01.20,2018/327,Pascal Lamprecht,SP,Markus Baumann,GLP,
697,3.3.2004,2004/103,Ueli Nagel,Grüne,Franziska Graf,SP,Gesundheits- und Umweltdepartement (GUD)
698,15.12.2004,2004/665,Myriam Barzotto,SP,Christoph Hug,Grüne,Gesundheits- und Umweltdepartement (GUD)
699,26.03.2014,2014/96,Eva-Maria Würth,SP,Karin Weyermann,CVP,
700,20.03.2019,2019/108,Markus Baumann,GLP,Marco Geissbühler,SP,Gemeinderat
701,18.6.2008,2008/284,Niklaus Scherr,AL,Jacqueline Badran,SP,Finanzdepartement (FD)
702,19.06.2013,2013/235,Guido Trevisan,GLP,Marcel Schönbächler,CVP,Stadtrat
703,5.12.2007,2007/639,Walter Angst,AL,Jean-Claude Virchaux,CVP,Sozialdepartement (SD)
704,13.9.2000,2000/447,Markus Schwyn,PFZ,Mauro Tuena,SVP,Präsidialdepartement (PRD)
705,14.06.2017,2017/188,Ann-Catherine Nabholz,GLP,Gabriele Kisker,Grüne,
706,14.12.2011,2011/495,Hans Jörg Käppeli,SP,Thomas Wyss,Grüne,
707,19.6.2002,2002/218,Marcel Savarioud,SP,Gerold Lauber,CVP,
708,26.5.2004,2004/261,Bernhard Britschgi,SVP,Susi Gut,PFZ,Polizeidepartement (PD)
709,04.12.2019,2019/524,Marion Schmid,SP,Corina Ursprung,FDP,Gemeinderat
710,13.6.2001,2001/330,Markus Schwyn,PFZ,Marina Garzotto,SVP,Präsidialdepartement (PRD)
711,03.09.2014,2014/275,Markus Knauss,Grüne,Simone Brander,SP,Tiefbau- und Entsorgungsdepartement (TED)
712,10.06.2009,2009/256,Pierino Cerliani,Grüne,Jean-Daniel Strub,SP,
713,06.02.2008,2008/87,Gregor Bucher,,Mischa Morgenbesser,FDP,Schul- und Sportdepartement (SSD)
714,04.12.2019,2019/530,Florian Utz,SP,Matthias Probst,Grüne,Stadtrat
715,6.6.2001,2001/318,Renate Schoch,AL,Thelma Huber,FraP,Hochbaudepartement (HBD)
716,12.5.2004,2004/249,Susi Gut,PFZ,Kurt Haueter,SVP,Hochbaudepartement (HBD)
717,21.8.2002,2002/280,Georg Schmid,CVP,Ernst Danner,EVP,Polizeidepartement (PD)
