Datum,Geschäft,Einreichender 1,Partei 1,Einreichender 2,Partei 2,Departement,Block 1,Block 2
2011-07-06,2011/264,Matthias Probst,Grüne,Marcel Schönbächler,CVP,Polizeidepartement (PD),links,mitte
2019-10-30,2019/465,Përparim Avdili,FDP,Pascal Lamprecht,SP,Sicherheitsdepartement (SID),rechts,links
2018-04-04,2018/138,Guido Hüni,GLP,Markus Kunz,Grüne,Tiefbau- und Entsorgungsdepartement (TED),mitte,links
2006-11-22,2006/543,Judith Bucher,SP,Doris Weber,FDP,Schul- und Sportdepartement (SSD),links,rechts
2016-06-15,2016/225,Barbara Wiesmann,SP,Guy Krayenbühl,GLP,Tiefbau- und Entsorgungsdepartement (TED),links,mitte
2014-03-12,2014/74,Samuel Dubno,GLP,Walter Angst,AL,Tiefbau- und Entsorgungsdepartement (TED),mitte,links
2014-03-05,2014/60,Simone Brander,SP,Guido Trevisan,GLP,Polizeidepartement (PD),links,mitte
2009-01-21,2009/31,Bruno Sidler,SVP,Peter Stähli-Barth,SP,Tiefbau- und Entsorgungsdepartement (TED),rechts,links
2019-04-03,2019/129,Markus Knauss,Grüne,Ann-Catherine Nabholz,GLP,Tiefbau- und Entsorgungsdepartement (TED),links,mitte
2013-05-29,2013/200,Samuel Dubno,GLP,Walter Angst,AL,Polizeidepartement (PD),mitte,links
2016-11-02,2016/379,Dorothea Frei,SP,Heinz Schatt,SVP,Sicherheitsdepartement (SID),links,rechts
2010-12-01,2010/499,Matthias Probst,Grüne,Martin Luchsinger,GLP,Tiefbau- und Entsorgungsdepartement (TED),links,mitte
2019-06-19,2019/277,Balz Bürgisser,Grüne,Sebastian Vogel,FDP,Hochbaudepartement (HBD),links,rechts
2019-11-27,2019/508,Marion Schmid,SP,Maria del Carmen Señorán,SVP,Sozialdepartement (SD),links,rechts
2019-06-26,2019/291,Sebastian Vogel,FDP,Balz Bürgisser,Grüne,Tiefbau- und Entsorgungsdepartement (TED),rechts,links
1998-12-31,1998/33,Johanna Tremp,SP,Kathy Riklin,CVP,Hochbaudepartement (HBD),links,mitte
2010-07-14,2010/319,Hans Jörg Käppeli,SP,Roger Tognella,FDP,Tiefbau- und Entsorgungsdepartement (TED),links,rechts
2016-11-23,2016/406,Linda Bär,SP,Ann-Catherine Nabholz,GLP,Präsidialdepartement (PRD),links,mitte
2018-11-21,2018/451,Pirmin Meyer,GLP,Zilla Roose,SP,Finanzdepartement (FD),mitte,links
2013-03-06,2013/70,Hans Jörg Käppeli,SP,Marcel Schönbächler,CVP,Tiefbau- und Entsorgungsdepartement (TED),links,mitte
2009-01-21,2009/28,Peter Stähli-Barth,SP,Bruno Sidler,SVP,Tiefbau- und Entsorgungsdepartement (TED),links,rechts
2014-02-05,2014/45,Jean-Daniel Strub,SP,Martin Luchsinger,GLP,Tiefbau- und Entsorgungsdepartement (TED),links,mitte
2016-06-15,2016/228,Walter Angst,AL,Markus Merki,GLP,Schul- und Sportdepartement (SSD),links,mitte
2004-12-31,2004/311,Marianne Dubs Früh,SP,Kurt Maeder,CVP,Schul- und Sportdepartement (SSD),links,mitte
2012-10-31,2012/397,Jean-Daniel Strub,SP,Samuel Dubno,GLP,Präsidialdepartement (PRD),links,mitte
2007-05-09,2007/238,Martin Sarbach,SP,Katrin Schönenberger-Meier,EVP,Tiefbau- und Entsorgungsdepartement (TED),links,mitte
2001-12-31,2001/296,Erika Bärtschi Hafner,FDP,Joe A. Manser,SP,Sozialdepartement (SD),rechts,links
2003-02-26,2003/60,Werner Sieg,SP,Claudia Rütsche,CVP,Präsidialdepartement (PRD),links,mitte
2017-06-28,2017/210,Walter Angst,AL,Isabel Garcia,GLP,Schul- und Sportdepartement (SSD),links,mitte
2013-05-22,2013/185,Renate Fischer,SP,Martin Bürki,FDP,Departement der Industriellen Betriebe (DIB),links,rechts
2019-10-23,2019/441,Mathias Egloff,SP,Guido Hüni,GLP,Tiefbau- und Entsorgungsdepartement (TED),links,mitte
2009-01-21,2009/29,Bruno Sidler,SVP,Peter Stähli-Barth,SP,Tiefbau- und Entsorgungsdepartement (TED),rechts,links
2006-08-30,2006/349,Yvonne Müller,SP,Astrid Hirzel,CVP,Hochbaudepartement (HBD),links,mitte
2015-07-08,2015/249,Marianne Aubert,SP,Thomas Kleger,FDP,Polizeidepartement (PD),links,rechts
2010-07-14,2010/318,Roger Tognella,FDP,Hans Jörg Käppeli,SP,Tiefbau- und Entsorgungsdepartement (TED),rechts,links
2006-03-22,2006/93,Beatrice Reimann,SP,Robert Schönbächler,CVP,Hochbaudepartement (HBD),links,mitte
2011-03-23,2011/89,Michael Baumer,FDP,Markus Knauss,Grüne,Schul- und Sportdepartement (SSD),rechts,links
2008-06-11,2008/268,Bernhard Piller,Grüne,Ernst Danner,EVP,Gesundheits- und Umweltdepartement (GUD),links,mitte
2004-03-03,2004/104,Ueli Nagel,Grüne,Willy Furter,EVP,Hochbaudepartement (HBD),links,mitte
2007-01-10,2007/8,Pierino Cerliani,Grüne,Michael Baumer,FDP,Hochbaudepartement (HBD),links,rechts
1999-06-23,1999/274,Robert Schönbächler,CVP,Markus Bischoff,AL,Departement der Industriellen Betriebe (DIB),mitte,links
2018-04-04,2018/137,Markus Kunz,Grüne,Guido Hüni,GLP,Tiefbau- und Entsorgungsdepartement (TED),links,mitte
2014-02-05,2014/47,Marco Denoth,SP,Heinz F. Steger,FDP,Hochbaudepartement (HBD),links,rechts
2016-03-16,2016/81,Marcel Savarioud,SP,Karin Weyermann,CVP,Gesundheits- und Umweltdepartement (GUD),links,mitte
2018-06-20,2018/241,Urs Egger,FDP,Anjushka Früh,SP,Schul- und Sportdepartement (SSD),rechts,links
2015-09-02,2015/276,Marcel Savarioud,SP,Roger Tognella,FDP,Tiefbau- und Entsorgungsdepartement (TED),links,rechts
2008-05-28,2008/241,Marco V. Camin,FDP,Bernhard Piller,Grüne,Hochbaudepartement (HBD),rechts,links
2019-06-05,2019/250,Andrea Leitner Verhoeven,AL,Ann-Catherine Nabholz,GLP,Tiefbau- und Entsorgungsdepartement (TED),links,mitte
2019-06-05,2019/244,Nadia Huberson,SP,Përparim Avdili,FDP,Präsidialdepartement (PRD),links,rechts
2011-12-07,2011/468,Michel Urben,SP,Marcel Schönbächler,CVP,Tiefbau- und Entsorgungsdepartement (TED),links,mitte
2000-03-08,2000/109,Joe A. Manser,SP,Max Fritz,FDP,Departement der Industriellen Betriebe (DIB),links,rechts
2004-06-02,2004/288,Christina Bellin-Isele,SP,Thomas  Kappeler,CVP,Hochbaudepartement (HBD),links,mitte
2010-11-24,2010/486,Christina Hug,Grüne,Isabel Garcia,GLP,Präsidialdepartement (PRD),links,mitte
2011-07-13,2011/291,Marcel Schönbächler,CVP,Florian Utz,SP,Departement der Industriellen Betriebe (DIB),mitte,links
2009-10-28,2009/490,Fiammetta Jahreiss-Montagnani,SP,Christian Traber,CVP,Hochbaudepartement (HBD),links,mitte
2003-06-04,2003/183,Daniel Leupi,Grüne,Robert Schönbächler,CVP,Tiefbau- und Entsorgungsdepartement (TED),links,mitte
2016-06-08,2016/207,Marco Denoth,SP,Ann-Catherine Nabholz,GLP,Hochbaudepartement (HBD),links,mitte
2013-11-27,2013/424,Pascal Lamprecht,SP,Joachim Hagger,FDP,Zuteilung ausstehend,links,rechts
2013-11-13,2013/395,Roger Tognella,FDP,Dorothea Frei,SP,Sozialdepartement (SD),rechts,links
2000-11-01,2000/524,Hans-Ulrich Meier,FDP,Werner Sieg,SP,Hochbaudepartement (HBD),rechts,links
2018-08-29,2018/318,Stefan Urech,SVP,Urs Helfenstein,SP,Sicherheitsdepartement (SID),rechts,links
2011-03-30,2011/99,Gabriele Kisker,Grüne,Ann-Catherine Nabholz,GLP,Tiefbau- und Entsorgungsdepartement (TED),links,mitte
2016-05-18,2016/171,Markus Knauss,Grüne,Christian Traber,CVP,Polizeidepartement (PD),links,mitte
2006-02-08,2006/56,Pierino Cerliani,Grüne,Robert Schönbächler,CVP,Tiefbau- und Entsorgungsdepartement (TED),links,mitte
2019-11-27,2019/519,Nicole Giger,SP,Sven Sobernheim,GLP,Schul- und Sportdepartement (SSD),links,mitte
2004-09-22,2004/512,Franziska Graf,SP,Thomas  Kappeler,CVP,Gesundheits- und Umweltdepartement (GUD),links,mitte
2019-06-12,2019/257,Sven Sobernheim,GLP,Res Marti,Grüne,Sicherheitsdepartement (SID),mitte,links
2014-09-03,2014/274,Eduard Guggenheim,AL,Adrian Gautschi,GLP,Tiefbau- und Entsorgungsdepartement (TED),links,mitte
2007-06-13,2007/348,Albert Leiser,FDP,Niklaus Scherr,AL,Tiefbau- und Entsorgungsdepartement (TED),rechts,links
2006-02-01,2006/40,Salvatore Di Concilio,SP,Robert Schönbächler,CVP,Präsidialdepartement (PRD),links,mitte
2005-12-31,2005/39,Maya Burri-Wenger,SP,Gerold Lauber,CVP,Finanzdepartement (FD),links,mitte
2013-06-19,2013/234,Niklaus Scherr,AL,Albert Leiser,FDP,Tiefbau- und Entsorgungsdepartement (TED),links,rechts
2010-06-09,2010/254,Sacha Walker,GLP,Rebekka Wyler,SP,Polizeidepartement (PD),mitte,links
2004-12-15,2004/670,Hans Jörg Käppeli,SP,Kurt Maeder,CVP,Tiefbau- und Entsorgungsdepartement (TED),links,mitte
2010-05-26,2006/577,Pierino Cerliani,Grüne,Claudia Rabelbauer,EVP,Finanzdepartement (FD),links,mitte
2016-06-08,2016/205,Urs Egger,FDP,Anjushka Früh,SP,Schul- und Sportdepartement (SSD),rechts,links
2004-06-23,2004/328,Alexander Jäger,FDP,Pierino Cerliani,Grüne,Polizeidepartement (PD),rechts,links
2004-06-09,2004/300,Niklaus Scherr,AL,Albert Leiser,FDP,Tiefbau- und Entsorgungsdepartement (TED),links,rechts
2005-03-23,2005/107,Maya Burri-Wenger,SP,Roger Tognella,FDP,Polizeidepartement (PD),links,rechts
2010-01-13,2010/24,Hans Jörg Käppeli,SP,Ruth Ackermann,CVP,Tiefbau- und Entsorgungsdepartement (TED),links,mitte
2013-04-17,2013/156,Alan David Sangines,SP,Samuel Dubno,GLP,Sozialdepartement (SD),links,mitte
2019-01-23,2019/28,Markus Baumann,GLP,Marcel Tobler,SP,Sozialdepartement (SD),mitte,links
2006-12-06,2006/576,Pierino Cerliani,Grüne,Mario Mariani,CVP,Departement der Industriellen Betriebe (DIB),links,mitte
2003-10-01,2003/369,Daniel Leupi,Grüne,Christian Traber,CVP,Departement der Industriellen Betriebe (DIB),links,mitte
2013-10-30,2013/369,Marcel Schönbächler,CVP,Peter Küng,SP,Finanzdepartement (FD),mitte,links
2005-11-23,2005/489,Balthasar Glättli,Grüne,Gerold Lauber,CVP,Tiefbau- und Entsorgungsdepartement (TED),links,mitte
2004-12-15,2004/671,Hans Jörg Käppeli,SP,Kurt Maeder,CVP,Departement der Industriellen Betriebe (DIB),links,mitte
2018-12-31,2018/327,Pascal Lamprecht,SP,Markus Baumann,GLP,Sicherheitsdepartement (SID),links,mitte
2014-03-26,2014/96,Eva-Maria Würth,SP,Karin Weyermann,CVP,Tiefbau- und Entsorgungsdepartement (TED),links,mitte
2019-03-20,2019/108,Markus Baumann,GLP,Marco Geissbühler,SP,Sozialdepartement (SD),mitte,links
2007-12-05,2007/639,Walter Angst,AL,Jean-Claude Virchaux,CVP,Sozialdepartement (SD),links,mitte
2013-06-05,2013/209,Marco Denoth,SP,Markus Hungerbühler,CVP,Polizeidepartement (PD),links,mitte
2017-06-14,2017/188,Ann-Catherine Nabholz,GLP,Gabriele Kisker,Grüne,Tiefbau- und Entsorgungsdepartement (TED),mitte,links
2002-06-19,2002/218,Marcel Savarioud,SP,Gerold Lauber,CVP,Gesundheits- und Umweltdepartement (GUD),links,mitte
2019-12-04,2019/524,Marion Schmid,SP,Corina Ursprung,FDP,Sozialdepartement (SD),links,rechts
2008-02-06,2008/87,Gregor Bucher,Grüne,Mischa Morgenbesser,FDP,Schul- und Sportdepartement (SSD),links,rechts
2002-11-27,2002/519,Rolf Kuhn,SP,Anton Stäbler,CVP,Sozialdepartement (SD),links,mitte
2018-11-21,2015/405,Roger Tognella,FDP,Marco Denoth,SP,Sicherheitsdepartement (SID),rechts,links
2018-11-07,2018/426,Corina Gredig,GLP,Jean-Daniel Strub,SP,Präsidialdepartement (PRD),mitte,links
2004-12-31,2004/158,Georg Schmid,CVP,Werner Sieg,SP,Hochbaudepartement (HBD),mitte,links
2013-01-16,2013/13,Gian von Planta,GLP,Patrick Hadi Huber,SP,Tiefbau- und Entsorgungsdepartement (TED),mitte,links
2019-02-06,2019/66,Andri Silberschmidt,FDP,Vera Ziswiler,SP,Finanzdepartement (FD),rechts,links
2015-05-27,2015/160,Roger-Paul Speck,SP,Sven Sobernheim,GLP,Tiefbau- und Entsorgungsdepartement (TED),links,mitte
2014-05-21,2014/165,Andreas Kirstein,AL,Isabel Garcia,GLP,Schul- und Sportdepartement (SSD),links,mitte
2018-09-12,2018/341,Andri Silberschmidt,FDP,Gabriele Kisker,Grüne,Hochbaudepartement (HBD),rechts,links
2016-01-27,2016/36,Andrea Nüssli,SP,Christian Traber,CVP,Schul- und Sportdepartement (SSD),links,mitte
2017-04-12,2017/105,Andreas Kirstein,AL,Albert Leiser,FDP,Tiefbau- und Entsorgungsdepartement (TED),links,rechts
2012-02-01,2012/46,Gerhard Bosshard,EVP,Bernhard Piller,Grüne,Hochbaudepartement (HBD),mitte,links
2009-05-27,2009/224,Jean-Claude Virchaux,CVP,Balthasar Glättli,Grüne,Finanzdepartement (FD),mitte,links
2001-08-29,2001/432,Joe A. Manser,SP,Urs Lauffer,FDP,Hochbaudepartement (HBD),links,rechts
2017-12-20,2017/463,Patrick Hadi Huber,SP,Ann-Catherine Nabholz,GLP,Tiefbau- und Entsorgungsdepartement (TED),links,mitte
2015-03-11,2015/71,Felix Moser,Grüne,Ann-Catherine Nabholz,GLP,Tiefbau- und Entsorgungsdepartement (TED),links,mitte
2006-11-15,2006/499,Gregor Bucher,Grüne,Mischa Morgenbesser,FDP,Präsidialdepartement (PRD),links,rechts
2006-07-12,2006/314,Salvatore Di Concilio,SP,Robert Schönbächler,CVP,Präsidialdepartement (PRD),links,mitte
2002-01-30,2002/41,Beat Badertscher,FDP,Werner Sieg,SP,Präsidialdepartement (PRD),rechts,links
2018-11-07,2018/425,Urs Helfenstein,SP,Matthias Wiesmann,GLP,Präsidialdepartement (PRD),links,mitte
2013-01-09,2013/10,Marcel Savarioud,SP,Jean-Claude Virchaux,CVP,Gesundheits- und Umweltdepartement (GUD),links,mitte
2013-02-06,2013/38,Simone Brander,SP,Ann-Catherine Nabholz,GLP,Departement der Industriellen Betriebe (DIB),links,mitte
2014-11-12,2014/365,Cordula Bieri,Grüne,Markus Baumann,GLP,Sozialdepartement (SD),links,mitte
2019-08-21,2019/346,Shaibal Roy,GLP,Marcel Bührig,Grüne,Sicherheitsdepartement (SID),mitte,links
2015-05-27,2015/162,Eduard Guggenheim,AL,Marc Bourgeois,FDP,Tiefbau- und Entsorgungsdepartement (TED),links,rechts
2004-08-18,2004/403,Alecs Recher,AL,Robert Schönbächler,CVP,Hochbaudepartement (HBD),links,mitte
2001-11-21,2001/591,Joe A. Manser,SP,Hans-Ulrich Meier,FDP,Hochbaudepartement (HBD),links,rechts
2019-02-06,2019/59,Pascal Lamprecht,SP,Sven Sobernheim,GLP,Sicherheitsdepartement (SID),links,mitte
2012-08-22,2012/308,Davy Graf,SP,Joachim Hagger,FDP,Finanzdepartement (FD),links,rechts
2019-02-06,2019/58,Pirmin Meyer,GLP,Marcel Tobler,SP,Präsidialdepartement (PRD),mitte,links
2004-08-18,2004/402,Alecs Recher,AL,Robert Schönbächler,CVP,Tiefbau- und Entsorgungsdepartement (TED),links,mitte
2013-02-06,2013/39,Alan David Sangines,SP,Mario Mariani,CVP,Polizeidepartement (PD),links,mitte
2018-09-12,2018/342,Balz Bürgisser,Grüne,Ann-Catherine Nabholz,GLP,Tiefbau- und Entsorgungsdepartement (TED),links,mitte
2018-11-07,2018/424,Andri Silberschmidt,FDP,Jean-Daniel Strub,SP,Hochbaudepartement (HBD),rechts,links
2009-08-26,2002/40,Robert Kaeser,FDP,Peter Stähli-Barth,SP,Präsidialdepartement (PRD),rechts,links
2018-01-17,2018/18,Dorothea Frei,SP,Patrick Albrecht,FDP,Sicherheitsdepartement (SID),links,rechts
2017-01-11,2017/2,Mario Mariani,CVP,Mathias Manz,SP,Departement der Industriellen Betriebe (DIB),mitte,links
2004-01-07,2004/8,Marlène Butz,SP,Georg Schmid,CVP,Polizeidepartement (PD),links,mitte
2010-10-06,2010/422,Matthias Probst,Grüne,Gian von Planta,GLP,Hochbaudepartement (HBD),links,mitte
2006-01-25,2006/24,Balthasar Glättli,Grüne,Michael Baumer,FDP,Finanzdepartement (FD),links,rechts
1996-12-31,1996/57,Kurt Tschopp,CVP,Monika Spring-Gross,SP,Tiefbau- und Entsorgungsdepartement (TED),mitte,links
2017-09-06,2017/304,Ann-Catherine Nabholz,GLP,Balz Bürgisser,Grüne,Departement der Industriellen Betriebe (DIB),mitte,links
2009-05-27,2009/227,Thomas Marthaler,SP,Alexander Jäger,FDP,Schul- und Sportdepartement (SSD),links,rechts
2000-03-29,2000/146,Monika Spring-Gross,SP,Robert Schönbächler,CVP,Polizeidepartement (PD),links,mitte
2012-07-04,2012/286,Mark Richli,SP,Samuel Dubno,GLP,Präsidialdepartement (PRD),links,mitte
2005-05-25,2005/205,Corine Mauch,SP,Ernst Danner,EVP,Departement der Industriellen Betriebe (DIB),links,mitte
2016-12-21,2016/463,Eduard Guggenheim,AL,Mario Babini,Parteilos,Tiefbau- und Entsorgungsdepartement (TED),links,mitte
2008-12-17,2008/583,Bernhard Piller,Grüne,Martin Mächler,EVP,Departement der Industriellen Betriebe (DIB),links,mitte
2019-04-17,2019/155,Florian Blättler,SP,Christian Monn,GLP,Hochbaudepartement (HBD),links,mitte
2015-11-18,2015/365,Pawel Silberring,SP,Christian Traber,CVP,Tiefbau- und Entsorgungsdepartement (TED),links,mitte
2002-04-17,2002/127,Marcel Savarioud,SP,Gerold Lauber,CVP,Gesundheits- und Umweltdepartement (GUD),links,mitte
2018-10-03,2018/385,Eduard Guggenheim,AL,Sebastian Vogel,FDP,Tiefbau- und Entsorgungsdepartement (TED),links,rechts
2011-06-22,2011/219,Gian von Planta,GLP,Markus Knauss,Grüne,Polizeidepartement (PD),mitte,links
2005-04-20,2005/166,Heinz Bögle,SP,Rosemarie Berthoud,FDP,Sozialdepartement (SD),links,rechts
2007-12-19,2007/671,Marco V. Camin,FDP,Joe A. Manser,SP,,rechts,links
2008-12-17,2008/582,Ueli Nagel,Grüne,Claudia Rabelbauer,EVP,Schul- und Sportdepartement (SSD),links,mitte
2011-05-25,2011/185,Bernhard Piller,Grüne,Martin Luchsinger,GLP,Departement der Industriellen Betriebe (DIB),links,mitte
2016-01-20,2016/30,Elisabeth Schoch,FDP,Joe A. Manser,SP,Gesundheits- und Umweltdepartement (GUD),rechts,links
2005-05-25,2005/210,Joe A. Manser,SP,Peter Püntener,GLP,Tiefbau- und Entsorgungsdepartement (TED),links,mitte
2009-11-18,2009/544,Simon Kälin-Werth,Grüne,Christian Traber,CVP,Polizeidepartement (PD),links,mitte
2011-11-02,2011/408,Fiammetta Jahreiss-Montagnani,SP,Christian Traber,CVP,Finanzdepartement (FD),links,mitte
2014-06-18,2014/203,Pawel Silberring,SP,Heinz F. Steger,FDP,Polizeidepartement (PD),links,rechts
2004-04-07,2004/203,Franziska Graf,SP,Georg Schmid,CVP,Departement der Industriellen Betriebe (DIB),links,mitte
2006-05-03,2006/138,Marlène Butz,SP,Astrid Hirzel,CVP,Departement der Industriellen Betriebe (DIB),links,mitte
2006-01-25,2006/23,Michael Baumer,FDP,Balthasar Glättli,Grüne,Finanzdepartement (FD),rechts,links
2017-01-11,2017/5,Pascal Lamprecht,SP,Markus Baumann,GLP,Tiefbau- und Entsorgungsdepartement (TED),links,mitte
2013-08-28,2013/294,Simon Kälin-Werth,Grüne,Gerhard Bosshard,EVP,Hochbaudepartement (HBD),links,mitte
2008-12-17,2008/580,Peter Stähli-Barth,SP,Ernst Danner,EVP,Hochbaudepartement (HBD),links,mitte
2018-11-07,2018/423,Marco Denoth,SP,Albert Leiser,FDP,Hochbaudepartement (HBD),links,rechts
2013-01-16,2013/16,Peter Küng,SP,Michèle Halser-Furrer,EVP,Finanzdepartement (FD),links,mitte
2019-05-15,2019/195,Christine Seidler,SP,Isabel Garcia,GLP,Präsidialdepartement (PRD),links,mitte
2013-04-10,2013/135,Joachim Hagger,FDP,Bernhard Piller,Grüne,Tiefbau- und Entsorgungsdepartement (TED),rechts,links
2019-09-04,2017/263,Albert Leiser,FDP,Andreas Kirstein,AL,Tiefbau- und Entsorgungsdepartement (TED),rechts,links
2019-09-18,2019/396,Markus Baumann,GLP,Pascal Lamprecht,SP,Sicherheitsdepartement (SID),mitte,links
2019-02-06,2019/62,Ernst Danner,EVP,Christina Schiller,AL,Sozialdepartement (SD),mitte,links
2015-06-03,2015/171,Marcel Savarioud,SP,Karin Weyermann,CVP,Gesundheits- und Umweltdepartement (GUD),links,mitte
2005-04-20,2005/165,Anna Brändle Galliker,SP,Gerold Lauber,CVP,Sozialdepartement (SD),links,mitte
2009-08-19,2009/355,Albert Leiser,FDP,Daniel Leupi,Grüne,Tiefbau- und Entsorgungsdepartement (TED),rechts,links
2018-10-03,2018/387,Marcel Bührig,Grüne,Isabel Garcia,GLP,Gesundheits- und Umweltdepartement (GUD),links,mitte
2013-01-16,2013/17,Florian Utz,SP,Michèle Halser-Furrer,EVP,Finanzdepartement (FD),links,mitte
2003-12-10,2003/487,Daniel Leupi,Grüne,Ernst Danner,EVP,Polizeidepartement (PD),links,mitte
2016-12-21,2016/461,Pawel Silberring,SP,Christian Traber,CVP,Sicherheitsdepartement (SID),links,mitte
2013-08-28,2013/295,Simon Kälin-Werth,Grüne,Martin Luchsinger,GLP,Tiefbau- und Entsorgungsdepartement (TED),links,mitte
2005-05-25,2005/207,Hans Jörg Käppeli,SP,Heinz F. Steger,FDP,Tiefbau- und Entsorgungsdepartement (TED),links,rechts
2008-01-16,2008/33,Marlène Butz,SP,Astrid Hirzel,CVP,Polizeidepartement (PD),links,mitte
2006-01-25,2006/22,Andreas Ammann,SP,Robert Schönbächler,CVP,Tiefbau- und Entsorgungsdepartement (TED),links,mitte
2006-05-03,2006/139,Marlène Butz,SP,Robert Schönbächler,CVP,Departement der Industriellen Betriebe (DIB),links,mitte
2008-01-09,2008/3,Joe A. Manser,SP,Mario Mariani,CVP,Präsidialdepartement (PRD),links,mitte
2004-11-03,2004/570,Susi Gut,PFZ,Roger Bartholdi,SVP,Tiefbau- und Entsorgungsdepartement (TED),,
